0,1
3403,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_033124_broughton_south_bisbg_04_broad/full_res/PR_20150210_052845_119_LC16.jpg
3403,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_033124_broughton_south_bisbg_04_broad/full_res/PR_20150210_052845_119_LC16.jpg
3417,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_033124_broughton_south_bisbg_04_broad/full_res/PR_20150210_070740_955_LC16.jpg
3417,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_033124_broughton_south_bisbg_04_broad/full_res/PR_20150210_070740_955_LC16.jpg
3451,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_205752_Jibbon_point_01_dense/full_res/PR_20121122_222927_994_LC16.jpg
3455,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_205752_Jibbon_point_01_dense/full_res/PR_20121122_223850_537_LC16.jpg
3464,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201303/r20130307_224621_Jibbon_point_01_bathyPlanbroadB/full_res/PR_20130308_000557_277_LC16.jpg
3464,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201303/r20130307_224621_Jibbon_point_01_bathyPlanbroadB/full_res/PR_20130308_000557_277_LC16.jpg
3507,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_053408_144_LC16.jpg
3508,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_061847_068_LC16.jpg
3512,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_061140_647_LC16.jpg
3512,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_061140_647_LC16.jpg
3572,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_232107_Jibbon_point_02_broad/full_res/PR_20121122_233259_004_LC16.jpg
3576,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_232107_Jibbon_point_02_broad/full_res/PR_20121122_234125_504_LC16.jpg
3576,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_232107_Jibbon_point_02_broad/full_res/PR_20121122_234125_504_LC16.jpg
3629,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_034613_fingal_pssz2_09_broad/full_res/PR_20121114_043050_846_LC16.jpg
3629,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_034613_fingal_pssz2_09_broad/full_res/PR_20121114_043050_846_LC16.jpg
3661,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_041605_broughton_09_broadgrid/full_res/PR_20101218_052114_328_LC16.jpg
3661,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_041605_broughton_09_broadgrid/full_res/PR_20101218_052114_328_LC16.jpg
3669,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_235436_broughton_11_broadgrid_bihpz/full_res/PR_20101219_001947_594_LC16.jpg
3685,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_235436_broughton_11_broadgrid_bihpz/full_res/PR_20101219_004819_719_LC16.jpg
3687,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_235436_broughton_11_broadgrid_bihpz/full_res/PR_20101219_021035_078_LC16.jpg
3711,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150209_230259_broughton_east_biebg_03b_broad/full_res/PR_20150209_233533_858_LC16.jpg
3711,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150209_230259_broughton_east_biebg_03b_broad/full_res/PR_20150209_233533_858_LC16.jpg
3748,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_232645_fingal_psguz1_05_dense/full_res/PR_20121112_233321_433_LC16.jpg
3748,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_232645_fingal_psguz1_05_dense/full_res/PR_20121112_233321_433_LC16.jpg
3777,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_203744_595_LC16.jpg
3777,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_203744_595_LC16.jpg
3805,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_010146_638_LC16.jpg
3807,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_011152_230_LC16.jpg
3807,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_011152_230_LC16.jpg
3808,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_011326_322_LC16.jpg
3871,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T007/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T007_001118UTC.JPG
3871,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T007/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T007_001118UTC.JPG
3926,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T009/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T009_012015UTC.JPG
3939,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T010/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T010_020108UTC.JPG
3939,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T010/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T010_020108UTC.JPG
3992,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T014/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T014_035433UTC.JPG
4005,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T015/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T015_042012UTC.JPG
4005,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T015/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T015_042012UTC.JPG
4114,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191024_Seal_Rocks/20191024_T006/images/NSW_DPIE_TDS_SEAL_ROCKS_20191024_T006_035146UTC.JPG
4157,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200616_Seal_Rocks/20200616_T003/images/NSW_DPIE_TDS_SEAL_ROCKS_20200616_T003_014813UTC.JPG
4157,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200616_Seal_Rocks/20200616_T003/images/NSW_DPIE_TDS_SEAL_ROCKS_20200616_T003_014813UTC.JPG
4160,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200616_Seal_Rocks/20200616_T003/images/NSW_DPIE_TDS_SEAL_ROCKS_20200616_T003_014853UTC.JPG
4197,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200616_Seal_Rocks/20200616_T004/images/NSW_DPIE_TDS_SEAL_ROCKS_20200616_T004_022254UTC.JPG
4197,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200616_Seal_Rocks/20200616_T004/images/NSW_DPIE_TDS_SEAL_ROCKS_20200616_T004_022254UTC.JPG
4203,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200616_Seal_Rocks/20200616_T006/images/NSW_DPIE_TDS_SEAL_ROCKS_20200616_T006_032841UTC.JPG
4203,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200616_Seal_Rocks/20200616_T006/images/NSW_DPIE_TDS_SEAL_ROCKS_20200616_T006_032841UTC.JPG
4414,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T006/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T006_001817UTC.JPG
4423,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T007/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T007_004813UTC.JPG
4423,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T007/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T007_004813UTC.JPG
4427,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T006/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T006_001417UTC.JPG
4464,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T009/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T009_014743UTC.JPG
4464,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T009/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T009_014743UTC.JPG
4471,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T010/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T010_021303UTC.JPG
4471,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T010/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T010_021303UTC.JPG
4642,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T016/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T016_054527UTC.JPG
4642,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T016/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T016_054527UTC.JPG
4643,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T016/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T016_054507UTC.JPG
4708,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_070259_07_Burrewarra_BU_DG3_dense_continue/full_res/PR_20141117_071533_826_LC16.jpg
4748,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_070259_07_Burrewarra_BU_DG3_dense_continue/full_res/PR_20141117_072354_049_LC16.jpg
4748,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_070259_07_Burrewarra_BU_DG3_dense_continue/full_res/PR_20141117_072354_049_LC16.jpg
4764,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141118_012715_11_Lilli_Pilli_LP_DG2_dense/full_res/PR_20141118_030554_486_LC16.jpg
4764,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141118_012715_11_Lilli_Pilli_LP_DG2_dense/full_res/PR_20141118_030554_486_LC16.jpg
4789,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141118_012715_11_Lilli_Pilli_LP_DG2_dense/full_res/PR_20141118_022636_053_LC16.jpg
4789,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141118_012715_11_Lilli_Pilli_LP_DG2_dense/full_res/PR_20141118_022636_053_LC16.jpg
4796,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141112_004500_02_Tollgates_site4sz_dense/full_res/PR_20141112_022525_402_LC16.jpg
4796,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141112_004500_02_Tollgates_site4sz_dense/full_res/PR_20141112_022525_402_LC16.jpg
4816,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141111_220936_01_Tollgates_site4sz_broad/full_res/PR_20141111_231217_042_LC16.jpg
4817,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141111_220936_01_Tollgates_site4sz_broad/full_res/PR_20141111_232724_741_LC16.jpg
4827,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141118_012715_11_Lilli_Pilli_LP_DG2_dense/full_res/PR_20141118_023923_744_LC16.jpg
4827,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141118_012715_11_Lilli_Pilli_LP_DG2_dense/full_res/PR_20141118_023923_744_LC16.jpg
4954,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110617_051808_bicheno_off_shore_grids_18/full_res/PR_20110617_070019_698_LC16.jpg
4954,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110617_051808_bicheno_off_shore_grids_18/full_res/PR_20110617_070019_698_LC16.jpg
4964,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110612_042915_st_helens_02_elephant_rock_transit/full_res/PR_20110612_044050_049_LC16.jpg
5003,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania202001/r20200117_023640_trump_north/full_res/PR_20200117_030401_802_AC16.jpg
5007,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania202001/r20200117_023640_trump_north/full_res/PR_20200117_034243_860_FC16.jpg
5013,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania202001/r20200117_051311_trump_center/full_res/PR_20200117_054642_288_AC16.jpg
5060,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T008/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T008_004339UTC.JPG
5060,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T008/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191021_T008_004339UTC.JPG
5311,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170713_040609_SS13_Beagle_Shelf_3/full_res/PR_20170713_042448_618_LC16.jpg
5322,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170713_040609_SS13_Beagle_Shelf_3/full_res/PR_20170713_060120_157_LC16.jpg
5322,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170713_040609_SS13_Beagle_Shelf_3/full_res/PR_20170713_060120_157_LC16.jpg
5414,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_063540_freycinet_mpa_03_reef_south/full_res/PR_20090611_072419_535_LC16.jpg
5420,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_063540_freycinet_mpa_03_reef_south/full_res/PR_20090611_074919_664_LC16.jpg
5420,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_063540_freycinet_mpa_03_reef_south/full_res/PR_20090611_074919_664_LC16.jpg
5429,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_063540_freycinet_mpa_03_reef_south/full_res/PR_20090611_083559_899_LC16.jpg
5429,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_063540_freycinet_mpa_03_reef_south/full_res/PR_20090611_083559_899_LC16.jpg
5464,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_140409_136_LC16.jpg
5464,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_140409_136_LC16.jpg
5489,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_152409_511_LC16.jpg
5489,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_152409_511_LC16.jpg
5512,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_015612_387_LC16.jpg
5531,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_035112_928_LC16.jpg
5537,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_041753_054_LC16.jpg
5537,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_041753_054_LC16.jpg
5571,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_115522_freycinet_mpa_06_sand/full_res/PR_20090612_124439_891_LC16.jpg
5572,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_115522_freycinet_mpa_06_sand/full_res/PR_20090612_124619_904_LC16.jpg
5572,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_115522_freycinet_mpa_06_sand/full_res/PR_20090612_124619_904_LC16.jpg
5586,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_063245_598_LC16.jpg
5586,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_063245_598_LC16.jpg
5711,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_011624_847_LC16.jpg
5734,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_024324_009_LC16.jpg
5734,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_024324_009_LC16.jpg
5740,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_024524_000_LC16.jpg
5753,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_025203_967_LC16.jpg
5784,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_030603_899_LC16.jpg
5784,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_030603_899_LC16.jpg
5835,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_034645_335_LC16.jpg
5864,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_040845_229_LC16.jpg
5864,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_040845_229_LC16.jpg
5883,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_041905_179_LC16.jpg
5883,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_041905_179_LC16.jpg
